
Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

2022-10-01 12:21:47.599725: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-01 12:21:48.671843: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13598 MB memory:  -> device: 0, name: Tesla T4, pci bus id: 0000:5f:00.0, compute capability: 7.5
2022-10-02 16:44:09.488331: W tensorflow/python/util/util.cc:368] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
/home/junaid97/Asparagine Machine Learning/./Asparagine_NN_final.py:268: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  df_R_MAE = dict_highest_R.append(dict_lowest_MAE, ignore_index=True)
first hidden layer 23
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3440844714641571 0.358816422522068 [19, 7]
first hidden layer 24
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3440844714641571 0.3593366742134094 [19, 7]
first hidden layer 25
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3440844714641571 0.35095909982919693 [19, 7]
first hidden layer 7
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3440844714641571 0.525717243552208 [19, 7]
first hidden layer 8
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3440844714641571 0.42480606585741043 [19, 7]
first hidden layer 9
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3440844714641571 0.3982896953821182 [19, 7]
first hidden layer 10
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3440844714641571 0.39546551555395126 [19, 7]
first hidden layer 11
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3440844714641571 0.40328168123960495 [19, 7]
first hidden layer 12
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3440844714641571 0.370218850672245 [19, 7]
first hidden layer 13
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3440844714641571 0.41821934282779694 [19, 7]
first hidden layer 14
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3440844714641571 0.3696570172905922 [19, 7]
first hidden layer 15
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3440844714641571 0.36610089242458344 [19, 7]
first hidden layer 16
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3440844714641571 0.3783016949892044 [19, 7]
first hidden layer 17
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3440844714641571 0.37272874265909195 [19, 7]
first hidden layer 18
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3440844714641571 0.3569210395216942 [19, 7]
first hidden layer 19
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3440844714641571 0.3924349248409271 [19, 7]
first hidden layer 20
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3440844714641571 0.375239722430706 [19, 7]
first hidden layer 21
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3440844714641571 0.34907957166433334 [19, 7]
first hidden layer 22
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.3440844714641571 0.35064563155174255 [19, 7]
first hidden layer 23
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.32869844883680344 [23, 8]
first hidden layer 24
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.36079059541225433 [23, 8]
first hidden layer 7
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.429456502199173 [23, 8]
first hidden layer 8
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.42207296192646027 [23, 8]
first hidden layer 9
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.43382295966148376 [23, 8]
first hidden layer 10
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.4136638790369034 [23, 8]
first hidden layer 11
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3871617540717125 [23, 8]
first hidden layer 12
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3869204446673393 [23, 8]
first hidden layer 13
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3976688012480736 [23, 8]
first hidden layer 14
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.35302773863077164 [23, 8]
first hidden layer 15
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3911772146821022 [23, 8]
first hidden layer 16
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3724903017282486 [23, 8]
first hidden layer 17
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.4101666510105133 [23, 8]
first hidden layer 18
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.37115344405174255 [23, 8]
first hidden layer 19
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.36290910840034485 [23, 8]
first hidden layer 20
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3707145154476166 [23, 8]
first hidden layer 21
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3651658594608307 [23, 8]
first hidden layer 22
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3499833270907402 [23, 8]
first hidden layer 23
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.34828582406044006 [23, 8]
first hidden layer 7
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.4326464831829071 [23, 8]
first hidden layer 8
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.39663537591695786 [23, 8]
first hidden layer 9
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.43033841252326965 [23, 8]
first hidden layer 10
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.40849538147449493 [23, 8]
first hidden layer 11
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.42016712576150894 [23, 8]
first hidden layer 12
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.41241316497325897 [23, 8]
first hidden layer 13
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3962235376238823 [23, 8]
first hidden layer 14
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3819078132510185 [23, 8]
first hidden layer 15
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3856770172715187 [23, 8]
first hidden layer 16
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3784802109003067 [23, 8]
first hidden layer 17
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.357095442712307 [23, 8]
first hidden layer 18
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.37421001493930817 [23, 8]
first hidden layer 19
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.37543247640132904 [23, 8]
first hidden layer 20
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3402055948972702 [23, 8]
first hidden layer 21
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3538934364914894 [23, 8]
first hidden layer 22
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3537478521466255 [23, 8]
first hidden layer 7
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.4803485795855522 [23, 8]
first hidden layer 8
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.40150146931409836 [23, 8]
first hidden layer 9
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.4273747578263283 [23, 8]
first hidden layer 10
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3874319717288017 [23, 8]
first hidden layer 11
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.38399477303028107 [23, 8]
first hidden layer 12
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.40228642523288727 [23, 8]
first hidden layer 13
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.38003523647785187 [23, 8]
first hidden layer 14
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.40030810236930847 [23, 8]
first hidden layer 15
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3698023855686188 [23, 8]
first hidden layer 16
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3843546062707901 [23, 8]
first hidden layer 17
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.37612082809209824 [23, 8]
first hidden layer 18
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.35379118472337723 [23, 8]
first hidden layer 19
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.35721852630376816 [23, 8]
first hidden layer 20
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.37411101907491684 [23, 8]
first hidden layer 21
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.36784837394952774 [23, 8]
first hidden layer 7
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.46532393246889114 [23, 8]
first hidden layer 8
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.41201573610305786 [23, 8]
first hidden layer 9
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3993283361196518 [23, 8]
first hidden layer 10
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.4044804275035858 [23, 8]
first hidden layer 11
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.37546825408935547 [23, 8]
first hidden layer 12
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.37246794253587723 [23, 8]
first hidden layer 13
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3885499835014343 [23, 8]
first hidden layer 14
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.37659087032079697 [23, 8]
first hidden layer 15
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.38042232394218445 [23, 8]
first hidden layer 16
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3579445406794548 [23, 8]
first hidden layer 17
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.37000396102666855 [23, 8]
first hidden layer 18
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.37253719568252563 [23, 8]
first hidden layer 19
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3297923803329468 [23, 8]
first hidden layer 20
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3496922478079796 [23, 8]
first hidden layer 7
second hidden layer 13
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.43592388927936554 [23, 8]
first hidden layer 8
second hidden layer 13
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.43833860009908676 [23, 8]
first hidden layer 9
second hidden layer 13
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.38370925933122635 [23, 8]
first hidden layer 10
second hidden layer 13
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3914737179875374 [23, 8]
first hidden layer 11
second hidden layer 13
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.40026993304491043 [23, 8]
first hidden layer 12
second hidden layer 13
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.38756148517131805 [23, 8]
first hidden layer 13
second hidden layer 13
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3829685002565384 [23, 8]
first hidden layer 14
second hidden layer 13
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3926648497581482 [23, 8]
first hidden layer 15
second hidden layer 13
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3527784198522568 [23, 8]
first hidden layer 16
second hidden layer 13
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3557691425085068 [23, 8]
first hidden layer 17
second hidden layer 13
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3493957445025444 [23, 8]
first hidden layer 18
second hidden layer 13
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3514047935605049 [23, 8]
first hidden layer 19
second hidden layer 13
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.38058432936668396 [23, 8]
first hidden layer 7
second hidden layer 14
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.44941385090351105 [23, 8]
first hidden layer 8
second hidden layer 14
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.39286256581544876 [23, 8]
first hidden layer 9
second hidden layer 14
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3819127008318901 [23, 8]
first hidden layer 10
second hidden layer 14
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.39401865005493164 [23, 8]
first hidden layer 11
second hidden layer 14
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.37309572845697403 [23, 8]
first hidden layer 12
second hidden layer 14
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.378759928047657 [23, 8]
first hidden layer 13
second hidden layer 14
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3520650565624237 [23, 8]
first hidden layer 14
second hidden layer 14
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.37293625622987747 [23, 8]
first hidden layer 15
second hidden layer 14
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3749573901295662 [23, 8]
first hidden layer 16
second hidden layer 14
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.363393098115921 [23, 8]
first hidden layer 17
second hidden layer 14
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3618272840976715 [23, 8]
first hidden layer 18
second hidden layer 14
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.35825107991695404 [23, 8]
first hidden layer 7
second hidden layer 15
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.46497857570648193 [23, 8]
first hidden layer 8
second hidden layer 15
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.41150109469890594 [23, 8]
first hidden layer 9
second hidden layer 15
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.39570095390081406 [23, 8]
first hidden layer 10
second hidden layer 15
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3819754719734192 [23, 8]
first hidden layer 11
second hidden layer 15
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.4035511538386345 [23, 8]
first hidden layer 12
second hidden layer 15
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.37463436275720596 [23, 8]
first hidden layer 13
second hidden layer 15
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3538312464952469 [23, 8]
first hidden layer 14
second hidden layer 15
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.34518522024154663 [23, 8]
first hidden layer 15
second hidden layer 15
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.363227441906929 [23, 8]
first hidden layer 16
second hidden layer 15
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.38092850893735886 [23, 8]
first hidden layer 17
second hidden layer 15
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.35156017541885376 [23, 8]
first hidden layer 7
second hidden layer 16
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.43275076895952225 [23, 8]
first hidden layer 8
second hidden layer 16
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.4146910235285759 [23, 8]
first hidden layer 9
second hidden layer 16
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.4000866189599037 [23, 8]
first hidden layer 10
second hidden layer 16
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3848511204123497 [23, 8]
first hidden layer 11
second hidden layer 16
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.38622307777404785 [23, 8]
first hidden layer 12
second hidden layer 16
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.37579887360334396 [23, 8]
first hidden layer 13
second hidden layer 16
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3645208552479744 [23, 8]
first hidden layer 14
second hidden layer 16
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.345918744802475 [23, 8]
first hidden layer 15
second hidden layer 16
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.37442632019519806 [23, 8]
first hidden layer 16
second hidden layer 16
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.35306963324546814 [23, 8]
first hidden layer 7
second hidden layer 17
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3977513760328293 [23, 8]
first hidden layer 8
second hidden layer 17
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.41665785014629364 [23, 8]
first hidden layer 9
second hidden layer 17
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.42977945506572723 [23, 8]
first hidden layer 10
second hidden layer 17
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.39544466882944107 [23, 8]
first hidden layer 11
second hidden layer 17
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3709479793906212 [23, 8]
first hidden layer 12
second hidden layer 17
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3804302141070366 [23, 8]
first hidden layer 13
second hidden layer 17
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3615196719765663 [23, 8]
first hidden layer 14
second hidden layer 17
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3689756989479065 [23, 8]
first hidden layer 15
second hidden layer 17
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.37291228026151657 [23, 8]
first hidden layer 7
second hidden layer 18
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.46283531188964844 [23, 8]
first hidden layer 8
second hidden layer 18
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.4107642322778702 [23, 8]
first hidden layer 9
second hidden layer 18
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.387396864593029 [23, 8]
first hidden layer 10
second hidden layer 18
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3890002444386482 [23, 8]
first hidden layer 11
second hidden layer 18
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.37756049633026123 [23, 8]
first hidden layer 12
second hidden layer 18
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3568595424294472 [23, 8]
first hidden layer 13
second hidden layer 18
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3892185539007187 [23, 8]
first hidden layer 14
second hidden layer 18
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.3712777718901634 [23, 8]
first hidden layer 7
second hidden layer 19
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.41975076496601105 [23, 8]
first hidden layer 8
second hidden layer 19
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.41439199447631836 [23, 8]
first hidden layer 9
second hidden layer 19
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.39534780383110046 [23, 8]
first hidden layer 10
second hidden layer 19
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.38116777688264847 [23, 8]
first hidden layer 11
second hidden layer 19
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.4122672602534294 [23, 8]
first hidden layer 12
second hidden layer 19
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.40375853329896927 [23, 8]
first hidden layer 13
second hidden layer 19
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.37065550684928894 [23, 8]
first hidden layer 7
second hidden layer 20
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32869844883680344 0.4213460311293602 [23, 8]
first hidden layer 8
second hidden layer 20
Training fold # 0
Training fold # 1
Training fold # 2
