
Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

2022-10-02 20:15:35.848082: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-02 20:15:37.167752: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14639 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:c1:00.0, compute capability: 7.0
2022-10-04 18:31:58.344205: W tensorflow/python/util/util.cc:368] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
/home/junaid97/Asparagine Machine Learning/./Asparagine_NN_final.py:268: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  df_R_MAE = dict_highest_R.append(dict_lowest_MAE, ignore_index=True)
0.3245839700102806 0.3245839700102806 [22, 7]
first hidden layer 23
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.32158173620700836 [23, 7]
first hidden layer 24
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.33148353546857834 [23, 7]
first hidden layer 25
second hidden layer 7
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3318326771259308 [23, 7]
first hidden layer 7
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.44227325916290283 [23, 7]
first hidden layer 8
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.422065369784832 [23, 7]
first hidden layer 9
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.4240168258547783 [23, 7]
first hidden layer 10
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3998488187789917 [23, 7]
first hidden layer 11
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.4039691686630249 [23, 7]
first hidden layer 12
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.4005136340856552 [23, 7]
first hidden layer 13
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.38090622425079346 [23, 7]
first hidden layer 14
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.36197705566883087 [23, 7]
first hidden layer 15
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.36044590175151825 [23, 7]
first hidden layer 16
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3496498465538025 [23, 7]
first hidden layer 17
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3537895083427429 [23, 7]
first hidden layer 18
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3638721853494644 [23, 7]
first hidden layer 19
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.34970056265592575 [23, 7]
first hidden layer 20
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.34764237701892853 [23, 7]
first hidden layer 21
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.34390491247177124 [23, 7]
first hidden layer 22
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.337669774889946 [23, 7]
first hidden layer 23
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.348134808242321 [23, 7]
first hidden layer 24
second hidden layer 8
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3463003635406494 [23, 7]
first hidden layer 7
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.4276430159807205 [23, 7]
first hidden layer 8
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.4427575469017029 [23, 7]
first hidden layer 9
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.42241618782281876 [23, 7]
first hidden layer 10
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3967890217900276 [23, 7]
first hidden layer 11
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.40519190579652786 [23, 7]
first hidden layer 12
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3684844374656677 [23, 7]
first hidden layer 13
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.37534240633249283 [23, 7]
first hidden layer 14
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.37483520060777664 [23, 7]
first hidden layer 15
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.39331763982772827 [23, 7]
first hidden layer 16
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3792840763926506 [23, 7]
first hidden layer 17
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.352161280810833 [23, 7]
first hidden layer 18
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3502411022782326 [23, 7]
first hidden layer 19
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.34802763164043427 [23, 7]
first hidden layer 20
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.35406336188316345 [23, 7]
first hidden layer 21
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3667578399181366 [23, 7]
first hidden layer 22
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.34793398529291153 [23, 7]
first hidden layer 23
second hidden layer 9
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.34736786037683487 [23, 7]
first hidden layer 7
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.39729978144168854 [23, 7]
first hidden layer 8
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.4449511393904686 [23, 7]
first hidden layer 9
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3982516825199127 [23, 7]
first hidden layer 10
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3925255015492439 [23, 7]
first hidden layer 11
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3938966542482376 [23, 7]
first hidden layer 12
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3775588124990463 [23, 7]
first hidden layer 13
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3631075546145439 [23, 7]
first hidden layer 14
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3686254769563675 [23, 7]
first hidden layer 15
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3563223034143448 [23, 7]
first hidden layer 16
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.38658956438302994 [23, 7]
first hidden layer 17
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3587408885359764 [23, 7]
first hidden layer 18
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.342152401804924 [23, 7]
first hidden layer 19
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.344946026802063 [23, 7]
first hidden layer 20
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.36341024935245514 [23, 7]
first hidden layer 21
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3425661697983742 [23, 7]
first hidden layer 22
second hidden layer 10
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.36069002002477646 [23, 7]
first hidden layer 7
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.4448269158601761 [23, 7]
first hidden layer 8
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.4343099892139435 [23, 7]
first hidden layer 9
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.4124273732304573 [23, 7]
first hidden layer 10
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.42376890033483505 [23, 7]
first hidden layer 11
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3732171133160591 [23, 7]
first hidden layer 12
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3582194373011589 [23, 7]
first hidden layer 13
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3556530922651291 [23, 7]
first hidden layer 14
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3632373884320259 [23, 7]
first hidden layer 15
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.377026729285717 [23, 7]
first hidden layer 16
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3642601743340492 [23, 7]
first hidden layer 17
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3418862000107765 [23, 7]
first hidden layer 18
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.33903997391462326 [23, 7]
first hidden layer 19
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.33252381533384323 [23, 7]
first hidden layer 20
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.357414148747921 [23, 7]
first hidden layer 21
second hidden layer 11
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3355085104703903 [23, 7]
first hidden layer 7
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.4255390167236328 [23, 7]
first hidden layer 8
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.39518651366233826 [23, 7]
first hidden layer 9
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3840336203575134 [23, 7]
first hidden layer 10
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3716941252350807 [23, 7]
first hidden layer 11
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.37382742762565613 [23, 7]
first hidden layer 12
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.391827717423439 [23, 7]
first hidden layer 13
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.4004478082060814 [23, 7]
first hidden layer 14
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.362453356385231 [23, 7]
first hidden layer 15
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3448566347360611 [23, 7]
first hidden layer 16
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.35061023384332657 [23, 7]
first hidden layer 17
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3428669273853302 [23, 7]
first hidden layer 18
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.34400028735399246 [23, 7]
first hidden layer 19
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.32840868830680847 [23, 7]
first hidden layer 20
second hidden layer 12
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3489272743463516 [23, 7]
first hidden layer 7
second hidden layer 13
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.44082673639059067 [23, 7]
first hidden layer 8
second hidden layer 13
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.430136002600193 [23, 7]
first hidden layer 9
second hidden layer 13
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3866751939058304 [23, 7]
first hidden layer 10
second hidden layer 13
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.406879223883152 [23, 7]
first hidden layer 11
second hidden layer 13
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.39820244163274765 [23, 7]
first hidden layer 12
second hidden layer 13
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.36288805305957794 [23, 7]
first hidden layer 13
second hidden layer 13
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3722769245505333 [23, 7]
first hidden layer 14
second hidden layer 13
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3655102923512459 [23, 7]
first hidden layer 15
second hidden layer 13
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.36459846049547195 [23, 7]
first hidden layer 16
second hidden layer 13
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3509977161884308 [23, 7]
first hidden layer 17
second hidden layer 13
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.35775622725486755 [23, 7]
first hidden layer 18
second hidden layer 13
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3724963217973709 [23, 7]
first hidden layer 19
second hidden layer 13
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3450002670288086 [23, 7]
first hidden layer 7
second hidden layer 14
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.43584753572940826 [23, 7]
first hidden layer 8
second hidden layer 14
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.37171975523233414 [23, 7]
first hidden layer 9
second hidden layer 14
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.37304262071847916 [23, 7]
first hidden layer 10
second hidden layer 14
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3762951046228409 [23, 7]
first hidden layer 11
second hidden layer 14
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.38486824184656143 [23, 7]
first hidden layer 12
second hidden layer 14
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3785049766302109 [23, 7]
first hidden layer 13
second hidden layer 14
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3822956085205078 [23, 7]
first hidden layer 14
second hidden layer 14
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.36295492202043533 [23, 7]
first hidden layer 15
second hidden layer 14
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.35105544328689575 [23, 7]
first hidden layer 16
second hidden layer 14
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.35751455277204514 [23, 7]
first hidden layer 17
second hidden layer 14
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3425809442996979 [23, 7]
first hidden layer 18
second hidden layer 14
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3343588337302208 [23, 7]
first hidden layer 7
second hidden layer 15
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.4244019314646721 [23, 7]
first hidden layer 8
second hidden layer 15
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.40967143326997757 [23, 7]
first hidden layer 9
second hidden layer 15
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.38079728186130524 [23, 7]
first hidden layer 10
second hidden layer 15
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3876635357737541 [23, 7]
first hidden layer 11
second hidden layer 15
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3791904002428055 [23, 7]
first hidden layer 12
second hidden layer 15
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3596404939889908 [23, 7]
first hidden layer 13
second hidden layer 15
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.36887287348508835 [23, 7]
first hidden layer 14
second hidden layer 15
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.35279133170843124 [23, 7]
first hidden layer 15
second hidden layer 15
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.33886537700891495 [23, 7]
first hidden layer 16
second hidden layer 15
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.325806587934494 [23, 7]
first hidden layer 17
second hidden layer 15
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.35455241799354553 [23, 7]
first hidden layer 7
second hidden layer 16
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.40802334249019623 [23, 7]
first hidden layer 8
second hidden layer 16
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3999088704586029 [23, 7]
first hidden layer 9
second hidden layer 16
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.4096243754029274 [23, 7]
first hidden layer 10
second hidden layer 16
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.379340760409832 [23, 7]
first hidden layer 11
second hidden layer 16
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.39685797691345215 [23, 7]
first hidden layer 12
second hidden layer 16
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3746846094727516 [23, 7]
first hidden layer 13
second hidden layer 16
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3608143478631973 [23, 7]
first hidden layer 14
second hidden layer 16
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3712775483727455 [23, 7]
first hidden layer 15
second hidden layer 16
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.35402391850948334 [23, 7]
first hidden layer 16
second hidden layer 16
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3645028620958328 [23, 7]
first hidden layer 7
second hidden layer 17
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.4150649532675743 [23, 7]
first hidden layer 8
second hidden layer 17
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3833564594388008 [23, 7]
first hidden layer 9
second hidden layer 17
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.381630577147007 [23, 7]
first hidden layer 10
second hidden layer 17
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.37157149612903595 [23, 7]
first hidden layer 11
second hidden layer 17
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.368843711912632 [23, 7]
first hidden layer 12
second hidden layer 17
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3747653514146805 [23, 7]
first hidden layer 13
second hidden layer 17
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3695380538702011 [23, 7]
first hidden layer 14
second hidden layer 17
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.34577105194330215 [23, 7]
first hidden layer 15
second hidden layer 17
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3573368191719055 [23, 7]
first hidden layer 7
second hidden layer 18
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.4023846834897995 [23, 7]
first hidden layer 8
second hidden layer 18
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.37593188136816025 [23, 7]
first hidden layer 9
second hidden layer 18
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3752345070242882 [23, 7]
first hidden layer 10
second hidden layer 18
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3927774727344513 [23, 7]
first hidden layer 11
second hidden layer 18
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3890422657132149 [23, 7]
first hidden layer 12
second hidden layer 18
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.36891021579504013 [23, 7]
first hidden layer 13
second hidden layer 18
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.35685713589191437 [23, 7]
first hidden layer 14
second hidden layer 18
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.36624516546726227 [23, 7]
first hidden layer 7
second hidden layer 19
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.38436758518218994 [23, 7]
first hidden layer 8
second hidden layer 19
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.4045673683285713 [23, 7]
first hidden layer 9
second hidden layer 19
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3965173661708832 [23, 7]
first hidden layer 10
second hidden layer 19
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.36647138744592667 [23, 7]
first hidden layer 11
second hidden layer 19
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.383455790579319 [23, 7]
first hidden layer 12
second hidden layer 19
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3551776856184006 [23, 7]
first hidden layer 13
second hidden layer 19
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3568822517991066 [23, 7]
first hidden layer 7
second hidden layer 20
Training fold # 0
Training fold # 1
Training fold # 2
Training fold # 3
0.32158173620700836 0.3728499561548233 [23, 7]
first hidden layer 8
second hidden layer 20
Training fold # 0
